           _                 _    
2026-06-05T09:36:34.662136Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 823 "-" "python-client/1.17.1 python/3.11.9" 0.015104
2026-06-05T09:36:34.668950Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000869
2026-06-05T09:36:34.694314Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.001614
2026-06-05T09:36:34.709857Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 819 "-" "python-client/1.17.1 python/3.11.9" 0.001999
2026-06-05T09:38:52.204077Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.001845
2026-06-05T09:38:52.574716Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.026610
2026-06-05T09:38:52.603771Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.011263
2026-06-05T09:38:52.631573Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007933
2026-06-05T09:38:52.656424Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 822 "-" "python-client/1.17.1 python/3.11.9" 0.002098
2026-06-05T09:38:52.687358Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 818 "-" "python-client/1.17.1 python/3.11.9" 0.001867
2026-06-05T09:38:54.287442Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 820 "-" "python-client/1.17.1 python/3.11.9" 0.002141
2026-06-05T09:38:55.545858Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005415
2026-06-05T09:38:55.559794Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006275
2026-06-05T09:38:55.572911Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005155
2026-06-05T09:43:47.900595Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000450
2026-06-05T09:43:47.916691Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.000431
2026-06-05T09:43:47.934227Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.001491
2026-06-05T09:43:47.948979Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 808 "-" "python-client/1.17.1 python/3.11.9" 0.001727
2026-06-05T09:43:47.963736Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000506
2026-06-05T09:43:47.967707Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000695
2026-06-05T09:43:47.971803Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 811 "-" "python-client/1.17.1 python/3.11.9" 0.001682
2026-06-05T09:46:05.322944Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000531
2026-06-05T09:46:05.673893Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.008514
2026-06-05T09:46:05.718633Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.007430
2026-06-05T09:46:05.748960Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008217
2026-06-05T09:46:05.773211Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 819 "-" "python-client/1.17.1 python/3.11.9" 0.001993
2026-06-05T09:46:05.794847Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 814 "-" "python-client/1.17.1 python/3.11.9" 0.002059
2026-06-05T09:46:06.613849Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 824 "-" "python-client/1.17.1 python/3.11.9" 0.002006
2026-06-05T09:46:08.014554Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004496
2026-06-05T09:46:08.040289Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006743
2026-06-05T09:46:08.068158Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004993
2026-06-05T09:49:57.272440Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000531
2026-06-05T09:49:57.276002Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000463
2026-06-05T09:49:57.295922Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.001535
2026-06-05T09:49:57.300398Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 824 "-" "python-client/1.17.1 python/3.11.9" 0.001325
2026-06-05T09:49:57.304771Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000418
2026-06-05T09:49:57.326269Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000842
2026-06-05T09:49:57.342186Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 804 "-" "python-client/1.17.1 python/3.11.9" 0.001679
2026-06-05T09:52:14.257620Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000727
2026-06-05T09:52:14.592020Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006078
2026-06-05T09:52:14.620093Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.007688
2026-06-05T09:52:14.652564Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008882
2026-06-05T09:52:14.678579Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 821 "-" "python-client/1.17.1 python/3.11.9" 0.004011
2026-06-05T09:52:14.704891Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 816 "-" "python-client/1.17.1 python/3.11.9" 0.003248
2026-06-05T09:52:15.527317Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 812 "-" "python-client/1.17.1 python/3.11.9" 0.002167
2026-06-05T09:52:16.830770Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.008368
2026-06-05T09:52:16.853100Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.010556
2026-06-05T09:52:16.889412Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008025
2026-06-05T09:53:06.655052Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000741
2026-06-05T09:53:07.024778Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005603
2026-06-05T09:53:07.066215Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.007051
2026-06-05T09:53:07.094632Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.005700
2026-06-05T09:53:07.123440Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 812 "-" "python-client/1.17.1 python/3.11.9" 0.002672
2026-06-05T09:53:07.170577Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 812 "-" "python-client/1.17.1 python/3.11.9" 0.001929
2026-06-05T09:53:08.033364Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 811 "-" "python-client/1.17.1 python/3.11.9" 0.001302
2026-06-05T09:53:09.191765Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.012947
2026-06-05T09:53:09.212029Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.005067
2026-06-05T09:53:09.223846Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004445
2026-06-05T10:09:02.681771Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000796
2026-06-05T10:09:02.699955Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000632
2026-06-05T10:09:02.703936Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.001285
2026-06-05T10:09:02.732995Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 817 "-" "python-client/1.17.1 python/3.11.9" 0.002270
2026-06-05T10:09:02.747118Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000682
2026-06-05T10:09:02.762639Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000855
2026-06-05T10:09:02.779237Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 797 "-" "python-client/1.17.1 python/3.11.9" 0.001878
2026-06-05T10:11:19.218232Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000512
2026-06-05T10:11:19.571994Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005957
2026-06-05T10:11:19.607894Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.006812
2026-06-05T10:11:19.621035Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004287
2026-06-05T10:11:19.649701Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 828 "-" "python-client/1.17.1 python/3.11.9" 0.002457
2026-06-05T10:11:19.695300Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.002023
2026-06-05T10:11:20.434698Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 808 "-" "python-client/1.17.1 python/3.11.9" 0.001750
2026-06-05T10:11:21.614865Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004404
2026-06-05T10:11:21.646422Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.009504
2026-06-05T10:11:21.674922Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007010
2026-06-05T10:12:11.686134Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000884
2026-06-05T10:12:11.756386Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000460
2026-06-05T10:12:11.767642Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.000401
2026-06-05T10:12:12.270088Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.005766
2026-06-05T10:12:12.313666Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.006429
2026-06-05T10:12:12.327015Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004280
2026-06-05T10:12:12.334951Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 824 "-" "python-client/1.17.1 python/3.11.9" 0.001391
2026-06-05T10:12:12.349353Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 819 "-" "python-client/1.17.1 python/3.11.9" 0.001598
2026-06-05T10:12:12.363263Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006261
2026-06-05T10:12:12.383079Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006681
2026-06-05T10:12:12.390625Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005355
2026-06-05T10:12:12.395108Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.003939
2026-06-05T10:12:12.404126Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 832 "-" "python-client/1.17.1 python/3.11.9" 0.001378
2026-06-05T10:12:12.405811Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.005645
2026-06-05T10:12:12.434701Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.004994
2026-06-05T10:12:12.446291Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 824 "-" "python-client/1.17.1 python/3.11.9" 0.001011
2026-06-05T10:12:12.446192Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 818 "-" "python-client/1.17.1 python/3.11.9" 0.001299
2026-06-05T10:12:12.462518Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.001247
2026-06-05T10:12:13.166557Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 804 "-" "python-client/1.17.1 python/3.11.9" 0.001483
2026-06-05T10:12:13.287521Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 814 "-" "python-client/1.17.1 python/3.11.9" 0.001550
2026-06-05T10:12:13.325224Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 802 "-" "python-client/1.17.1 python/3.11.9" 0.001376
2026-06-05T10:12:14.379270Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004448
2026-06-05T10:12:14.414272Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.004601
2026-06-05T10:12:14.451327Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.003574
2026-06-05T10:12:14.502778Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005418
2026-06-05T10:12:14.525467Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.005630
2026-06-05T10:12:14.542439Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.006225
2026-06-05T10:12:14.806453Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006568
2026-06-05T10:12:14.826566Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.005562
2026-06-05T10:12:14.867067Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005000
2026-06-05T10:17:39.598102Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000796
2026-06-05T10:17:39.625205Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000728
2026-06-05T10:17:39.641967Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.001473
2026-06-05T10:17:39.657786Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 809 "-" "python-client/1.17.1 python/3.11.9" 0.001586
2026-06-05T10:17:39.672598Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000763
2026-06-05T10:17:39.676924Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.001015
2026-06-05T10:17:39.681478Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 806 "-" "python-client/1.17.1 python/3.11.9" 0.001975
2026-06-05T10:19:56.132377Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000485
2026-06-05T10:19:56.546448Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.005916
2026-06-05T10:19:56.562774Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.006338
2026-06-05T10:19:56.596869Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.005517
